copyright,date,explanation,hdurl,media_type,service_version,title,url,month,year
"
Anglo-Australian Telescope
Board

 Explanation:  

Almost unknown to casual observers in the northern hemisphere,
the southern
sky contains two diffuse wonders known as the
Magellanic Clouds.
The Magellanic Clouds are small irregular
galaxies orbiting our
own larger Milky Way spiral galaxy.
The Small Magellanic Cloud
(SMC), pictured here,
is about 250,000 light years away and
contains a preponderance of young, hot, blue stars indicating it has
undergone a recent period of star formation.
There is evidence that the SMC is actually two
galaxies superposed to appear as one. 
The bright blob near
the right hand edge of the frame is a
globular cluster near the
outskirts of the Milky Way.


 Tomorrow's picture:  GL 105C: The Coolest Star? 
 

| Archive 
| Glossary 
| Education 
| About APOD |
 

Astronomy Picture of the Day (APOD) is created and edited in 1995 by
Robert
Nemiroff (GMU) and
Jerry Bonnell (USRA).  Specific rights may apply.
Correspondence about APOD should be addressed to
[email] or [email].






A service of the

Laboratory for High Energy Astrophysics (LHEA) at
NASA/
GSFC

Technical Rep:
Sherri Calvo,
[phone], [email]
Questions/Comments/Feedback to: [email]


General astronomy pointers are available.

",1995-09-19,"Almost unknown to casual observers in the northern hemisphere, the southern sky contains two diffuse wonders known as the Magellanic Clouds. The Magellanic Clouds are small irregular galaxies orbiting our own larger Milky Way spiral galaxy. The Small Magellanic Cloud (SMC), pictured here, is about 250,000 light years away and contains a preponderance of young, hot, blue stars indicating it has undergone a recent period of star formation. There is evidence that the SMC is actually two galaxies superposed to appear as one. The bright blob near the right hand edge of the frame is a globular cluster near the outskirts of the Milky Way.",https://apod.nasa.gov/apod/image/smc_uks.gif,image,v1,The Small Cloud of Magellan,https://apod.nasa.gov/apod/image/smc_uks.gif,9,1995
"
Fred Espenak 
(NASA/GSFC)
",2001-04-08,"Most photographs don't adequately portray the magnificence of the Sun's corona.  Seeing the corona first-hand during a total solar eclipse is best.  The human eye can adapt to see features and extent that photographic film usually cannot.  Welcome, however, to the digital age.  The above picture is a combination of twenty-two photographs that were digitally processed to highlight faint features of a total eclipe that occurred in August of 1999.  The outer pictures of the Sun's corona were digitally altered to enhance dim, outlying waves and filaments.   The inner pictures of the usually dark Moon were enhanced to bring out its faint glow from doubly reflected sunlight.  Shadow seekers need not fret, though, since as yet there is no way that digital image processing can mimic the fun involved in experiencing a total solar eclipse. The next total solar eclipse will be visible from parts of Africa on June 21.",https://apod.nasa.gov/apod/image/9909/corona99_espanek.jpg,image,v1,The Big Corona,https://apod.nasa.gov/apod/image/9909/corona99_espanek_big.jpg,4,2001
"
NASA, 
ESA, 
Hubble, 
HLA;
Processing & Copyright: 
Harshwardhan Pathak
",2023-10-03,"Do you see the hourglass shape -- or does it see you?  If you can picture it, the rings of MyCn 18 trace the outline of an hourglass -- although one with an unusual eye in its center.  Either way, the sands of time are running out for the central star of this hourglass-shaped planetary nebula. With its nuclear fuel exhausted, this brief, spectacular, closing phase of a Sun-like star's life occurs as its outer layers are ejected - its core becoming a cooling, fading white dwarf. In 1995, astronomers used the Hubble Space Telescope (HST) to make a series of images of planetary nebulae, including the one featured here.  Pictured, delicate rings of colorful glowing gas (nitrogen-red, hydrogen-green, and oxygen-blue) outline the tenuous walls of the hourglass. The unprecedented sharpness of the Hubble images has revealed surprising details of the nebula ejection process that are helping to resolve the outstanding mysteries of the complex shapes and symmetries of planetary nebulas like MyCn 18.",https://apod.nasa.gov/apod/image/2310/Hourglass_HubblePathak_1080.jpg,image,v1,MyCn 18: The Engraved Hourglass Planetary Nebula,https://apod.nasa.gov/apod/image/2310/Hourglass_HubblePathak_1080.jpg,10,2023
"
D. Banfield, 
P. D. Nicholson, & 
B. J. Conrath 
(Cornell), 
Palomar Obs., 
JPL, 
NASA
",2003-10-20,"How's the weather on Neptune?  Tracking major weather patterns on the Solar System's outermost gas giant can help in the understanding of global weather patterns here on Earth.  Each summer for the past five years, Neptune has been imaged and major weather patterns studied.  The latest picture, taken on September 15, is shown above in false color.  Visible in pink near Neptune's lower right is a new storm dubbed Annabelle that is several times larger than her terrestrial sister Isabel, a concurrent storm system that occurred here on Earth.  Although Isabel lasted a few weeks, no one knows how long Annabelle will endure.  On the upper right is Neptune's largest moon Triton, an unusual moon that sports volcanoes that spew ice.",https://apod.nasa.gov/apod/image/0310/neptune_palomar_big.gif,image,v1,Neptune and Triton from Palomar,https://apod.nasa.gov/apod/image/0310/neptune_palomar.jpg,10,2003
"
Craig Attebery, 
ESA,
NASA
",2004-12-20,"What does the surface of Titan look like?  Thick clouds have always made Saturn's largest moon so mysterious that seemingly farfetched hypotheses like methane rain and lakes have been seriously considered.  Later this week, the Cassini spacecraft orbiting Saturn is scheduled to release its probe named Huygens that will actually attempt to land on the shrouded moon in early January.  Sketched above is one educated guess of what Huygens might find.  In the above depiction, orange hydrocarbons color a landscape covered with lakes and peaks of frozen methane and ammonia.  For illustration purposes, the Huygens probe is drawn parachuting down with an oversized Cassini spacecraft orbiting above.  Saturn, likely occluded by the clouds, is depicted looming in the distance.  What will Huygens really find?  Are the building blocks of life frozen onto the surface of Titan?  Will the truth be stranger than we imagined?",https://apod.nasa.gov/apod/image/0412/titan_attebery_big.jpg,image,v1,Titan Surmised,https://apod.nasa.gov/apod/image/0412/titan_attebery.jpg,12,2004
"
NASA, 
USGS, 
Apollo 15 Crew
",2018-11-11,"What would it be like to explore the Moon? NASA's Apollo missions gave humans just this chance in the late 1960s and early 1970s.  In particular, the Apollo 15 mission was dedicated to better understanding the surface of the Moon by exploring mountains, valleys, maria, and highlands. Astronauts David Scott and James Irwin spent nearly three days on the Moon while Alfred Worden orbited above in the Command Module.  The mission, which blasted off from Earth on 1971 July 26, was the first to deploy a Lunar Roving Vehicle.  Pictured in this digitally stitched mosaic panorama, David Scott, exploring his surroundings,  examines a boulder in front of the summit of Mt. Hadley Delta.  The shadow of James Irwin is visible to the right, while scrolling to the right will reveal a well-lit and diverse lunar terrain.  The Apollo 15 mission returned about 76 kilograms of moon rocks for detailed study.  In the future, NASA and other space agencies plan to continue to lead humanity's exploration of the Moon, Mars, and beyond.",https://apod.nasa.gov/apod/image/1811/hillpan_apollo15_4000.jpg,image,v1,Astronaut Exploring: An Apollo 15 Panorama,https://apod.nasa.gov/apod/image/1811/hillpan_apollo15_4000.jpg,11,2018
"
Robert Nemiroff,
(GMU,
NASA/ 
GSFC)


",1995-11-26,"The above computer animated picture depicts how a very compact star would look to a nearby observer.  The star pictured is actually more compact that any known except a black hole, so it is only hypothetical. The observer is situated at the photon sphere, where photons can orbit in a circle.  To help the viewer better visualize the great distortions created by gravity, a map of the Earth was projected onto the star, and a map of the familiar night sky was projected above.  From here one can either look down and see several duplicate images of the entire surface of the star, look up and see several duplicate images of the entire night sky, or look along the photon sphere and see the back of one's own head.",https://apod.nasa.gov/apod/image/photonsphere_rjn.gif,image,v1,A Star Where Photons Orbit,https://apod.nasa.gov/apod/image/photonsphere_rjn.gif,11,1995
"

Greg Redfern
(2003
JPL NASA Solar System Ambassador)

",2003-08-07,"What's wrong with this picture? The summer night sky is clear, and moonlight illuminates the dome of the Hale 200-inch Telescope at Palomar Observatory, northeast of San Diego, California, USA. The familiar stars of the Teapot asterism in the constellation Sagittarius shine above the dome and to the right. In fact, the only thing wrong with the picture is that the observatory dome's two massive shutters are closed tight ... on a clear night. This extremely unusual situation is a precaution prompted by the presence of airborne ash and smoke from wildfires in the area on July 17 which could have damaged the historic mirror's aluminum coating. Amateur astronomer Greg Redfern notes that this year has been a particularly bad one for observatories and wildfires, with the Mt. Stromlo Australian Observatory disaster and fires also threatening telescopes on Mount Lemmon near Tucson, Arizona.",https://apod.nasa.gov/apod/image/0308/palomar200_redfern_full.jpg,image,v1,Palomar at Night,https://apod.nasa.gov/apod/image/0308/palomar200_redfern_c2.jpg,8,2003
"
Fred Espenak 
(NASA
/GSFC)
",1999-09-15,"Most photographs don't adequately portray the magnificence of the Sun's corona.  Seeing the corona first-hand during a total solar eclipse is best.  The human eye can adapt to see features and extent that photographic film usually cannot.  Welcome, however, to the digital age.  The above picture is a combination of twenty-two photographs that were digitally processed to highlight faint features.  The outer pictures of the Sun's corona were digitally altered to enhance dim, outlying waves and filaments.   The inner pictures of the usually dark Moon were enhanced to bring out its faint glow from doubly reflected sunlight.  Shadow seekers need not fret, though, since as yet there is no way that digital image processing can mimic the fun involved in experiencing a total solar eclipse.",https://apod.nasa.gov/apod/image/9909/corona99_espanek.jpg,image,v1,The Big Corona,https://apod.nasa.gov/apod/image/9909/corona99_espanek_big.jpg,9,1999
"
Calvin J. Hamilton, 
Voyager Team, 
Galileo Team, 
NASA
",2000-10-24,"The surface of Io is continually changing.  Jupiter's moon is the home to many powerful volcanoes so active they are effectively turning the moon inside out.  The above time-lapse sequence is a composite of images taken during two space missions that approached the violent moon: Voyager and Galileo.  The sequence shows Io during a complete rotation, which corresponds to a complete revolution around Jupiter since Io always keeps the same face toward the giant planet. The rampant volcanism is thought to be caused by Jupiter's more distant Galilean Moons (Europa, Ganymede, and Callisto) pulling on Io and continually distorting its shape, causing internal frictional heating.  Io is composed mostly of rock, with the yellow color originating from sulfur.  The causes of many of the other colors remain a topic of research.",https://apod.nasa.gov/apod/image/0010/iorotmovie_gal.gif,image,v1,Io Rotating,https://apod.nasa.gov/apod/image/0010/iorotmovie_gal.gif,10,2000
"
NASA, 
ESA, 
Hubble, 
Subaru Telescope, 
W. Cramer 
(Yale) 
et al., 
M. Yagi, 
J. DePasquale
",2019-01-28,"Why is there long red streak attached to this galaxy?  The streak is made mostly of glowing hydrogen that has been systematically stripped away as the galaxy moved through the ambient hot gas in a cluster of galaxies.  Specifically, the galaxy is spiral galaxy D100, and cluster is the Coma Cluster of galaxies.  The red path connects to the center of D100 because the outer gas, gravitationally held less strongly, has already been stripped away by ram pressure. The extended gas tail is about 200,000 light-years long, contains about 400,000 times the mass of our Sun, and stars are forming within it.  Galaxy D99, visible to D100's lower left, appears red because it glows primarily from the light of old red stars -- young blue stars can no longer form because D99 has been stripped of its star-forming gas. The featured false-color picture is a digitally enhanced composite of images from Earth-orbiting Hubble and the ground-based Subaru telescope. Studying remarkable systems like this bolsters our understanding of how galaxies evolve in clusters.",https://apod.nasa.gov/apod/image/1901/D100gas_HubbleSubaru_1448.jpg,image,v1,The Long Gas Tail of Spiral Galaxy D100,https://apod.nasa.gov/apod/image/1901/D100gas_HubbleSubaru_960.jpg,1,2019
"Ralph P. Harvey 
(CWRU), 
Antarctic Search for Meteorites Program, 
NASA, 
NSF
",2002-12-26,"Where is the best place on Earth to find meteorites?  Although meteors fall all over the world, they usually just sink to the bottom of an ocean, are buried by shifting terrain, or are easily confused with terrestrial rocks.  At the bottom of the Earth, however, in East Antarctica, huge sheets of blue ice remain pure and barren.  When traversing such a sheet, a dark rock will stick out.  These rocks have a high probability of being true meteorites -- likely pieces of another world.  An explosion or impact might have catapulted these meteorites from the Moon, Mars, or even an asteroid, yielding valuable information about these distant worlds and our early Solar System.  Small teams of snowmobiling explorers so far have found thousands.  Pictured above, ice-trekkers search a field 25-kilometers in front of Otway Massif in the Transantarctic Mountain Range during the Antarctic summer of 1995-1996.",https://apod.nasa.gov/apod/image/0212/meteorsearch_harvey_big.jpg,image,v1,Searching for Meteorites in Antarctica,https://apod.nasa.gov/apod/image/0212/meteorsearch_harvey.jpg,12,2002
"
NASA,
Johns Hopkins Univ./APL,
Southwest Research Inst.
",2015-07-15,"New Horizons has survived its close encounter with Pluto and has resumed sending back images and data. The robotic spacecraft reported back on time, with all systems working, and with the expected volume of data stored. Featured here is the highest resolution image of Pluto taken before closest approach, an image that really brings Pluto into a satisfying focus.  At first glance, Pluto is reddish and has several craters. Toward the image bottom is a surprisingly featureless light-covered region that resembles an iconic heart, and mountainous terrain appears on the lower right. This image, however, is only the beginning. As more images and data pour in today, during the coming week, and over the next year, humanity's understanding of Pluto and its moons will likely become revolutionized.   Pluto flyby updates: #PlutoFlyby, Twitter, Facebook, Web",https://apod.nasa.gov/apod/image/1507/Pluto04_NewHorizons_1042.jpg,image,v1,Pluto Resolved,https://apod.nasa.gov/apod/image/1507/Pluto04_NewHorizons_960.jpg,7,2015
"
NASA, 
ESA, 
Hubble, 
HLA;
Processing & Copyright: 
Harshwardhan Pathak
",2023-10-03,"Do you see the hourglass shape -- or does it see you?  If you can picture it, the rings of MyCn 18 trace the outline of an hourglass -- although one with an unusual eye in its center.  Either way, the sands of time are running out for the central star of this hourglass-shaped planetary nebula. With its nuclear fuel exhausted, this brief, spectacular, closing phase of a Sun-like star's life occurs as its outer layers are ejected - its core becoming a cooling, fading white dwarf. In 1995, astronomers used the Hubble Space Telescope (HST) to make a series of images of planetary nebulae, including the one featured here.  Pictured, delicate rings of colorful glowing gas (nitrogen-red, hydrogen-green, and oxygen-blue) outline the tenuous walls of the hourglass. The unprecedented sharpness of the Hubble images has revealed surprising details of the nebula ejection process that are helping to resolve the outstanding mysteries of the complex shapes and symmetries of planetary nebulas like MyCn 18.",https://apod.nasa.gov/apod/image/2310/Hourglass_HubblePathak_1080.jpg,image,v1,MyCn 18: The Engraved Hourglass Planetary Nebula,https://apod.nasa.gov/apod/image/2310/Hourglass_HubblePathak_1080.jpg,10,2023
"
D. Seaton (ROB),  
A. Davis & J. M. Pasachoff 
(Williams College Eclipse Expedition),
NRL, 
ESA, 
NASA, NatGeo
",2013-11-11,"Sometimes, a total eclipse of the Sun is an opportunity. Taking advantage of such, the above image shows the solar eclipse earlier this month as covered and uncovered by several different solar observatories. The innermost image shows the Sun in ultraviolet light as recorded over a few hours by the SWAP instrument aboard the PROBA2 mission in a sun-synchronous low Earth orbit. This image is surrounded by a ground-based eclipse image, reproduced in blue, taken from Gabon. Further out is a circularly blocked region used to artificially dim the central sun by the LASCO instrument aboard the Sun-orbiting SOHO spacecraft. The outermost image -- showing the outflowing solar corona -- was taken by LASCO ten minutes after the eclipse and shows an outflowing solar corona. Over the past few weeks, our Sun has been showing an unusually high amount of sunspots, CMEs, and flares -- activity that was generally expected as the Sun is currently going through Solar Maximum -- the busiest part of its 11 year solar cycle. The above resultant image is a picturesque montage of many solar layers at once that allows solar astronomers to better match up active areas on or near the Sun's surface with outflowing jets in the Sun's corona.   Free lecture: APOD editor to speak in NYC on Jan. 3",https://apod.nasa.gov/apod/image/1311/eclipsesun_pasachoff_1500.png,image,v1,An Active Sun During a Total Eclipse,https://apod.nasa.gov/apod/image/1311/eclipsesun_pasachoff_960.jpg,11,2013
"
Fred Espenak 
(NASA
/GSFC)
",1999-09-15,"Most photographs don't adequately portray the magnificence of the Sun's corona.  Seeing the corona first-hand during a total solar eclipse is best.  The human eye can adapt to see features and extent that photographic film usually cannot.  Welcome, however, to the digital age.  The above picture is a combination of twenty-two photographs that were digitally processed to highlight faint features.  The outer pictures of the Sun's corona were digitally altered to enhance dim, outlying waves and filaments.   The inner pictures of the usually dark Moon were enhanced to bring out its faint glow from doubly reflected sunlight.  Shadow seekers need not fret, though, since as yet there is no way that digital image processing can mimic the fun involved in experiencing a total solar eclipse.",https://apod.nasa.gov/apod/image/9909/corona99_espanek.jpg,image,v1,The Big Corona,https://apod.nasa.gov/apod/image/9909/corona99_espanek_big.jpg,9,1999
"
Infrared: NASA, 
Spitzer Space Telescope;
Visible: 
Oliver Czernetz, 
Siding Spring Obs.
",2016-05-17,"The Great Nebula in Orion is a colorful place.  Visible to the unaided eye, it appears as a small fuzzy patch in the constellation of Orion.  Long exposure, multi-wavelength images like this, however, show the Orion Nebula to be a busy neighborhood of young stars, hot gas, and dark dust.  This digital composite features not only three colors of visible light but four colors of infrared light taken by NASA's orbiting Spitzer Space Telescope as well.  The power behind much of the Orion Nebula (M42) is the Trapezium - four of the brightest stars in the nebula.  Many of the filamentary structures visible are actually shock waves - fronts where fast moving material encounters slow moving gas.  The Orion Nebula spans about 40 light years and is located about 1500 light years away in the same spiral arm of our Galaxy as the Sun.   Follow APOD on: Facebook,  Google Plus,  Instagram, or Twitter",https://apod.nasa.gov/apod/image/1605/M42_HaGB_Spitzer_PortraitR.jpg,image,v1,The Orion Nebula in Visible and Infrared,https://apod.nasa.gov/apod/image/1605/M42_HaGB_Spitzer_PortraitR600h.jpg,5,2016
"Dan Maas 
(Maas Digital), 
Ecliptic 
Enterprises Corporation, 
Lockheed Martin, 
NASA
",2002-10-23,"What would it look like to see a Space Shuttle liftoff from just above the shuttle?  Because the answer has value in assessing spacecraft performance, NASA attached a small RocketCam to the side of the External Tank on the launch of the Space Shuttle Atlantis earlier this month.  The above five-frame movie, excerpted from a longer video sequence, shows in dramatic fashion what it looks like to ride into space while looking back at the Earth.  In the final frame, taken about 15 minutes after liftoff, the shuttle can be seen separating from the External Tank and proceeding to orbit.",https://apod.nasa.gov/apod/image/0210/stsanim2_eec.gif,image,v1,Liftoff With the Space Shuttle,https://apod.nasa.gov/apod/image/0210/stsanim2_eec.gif,10,2002
"
Thomas Nylen & 
Andrew Fountain 
(PSU), 
NASA, 
NSF
Russell Croman
",2004-04-04,"A lake hidden beneath 19 meters of ice and gravel has been found near the bottom of the world that might contain an ecosystem completely separate from our own.  In a modern version of Sir Arthur Conan Doyle's classic book Lost World, NASA funded scientists are now plotting a mission to drill down into the lake and remove a sample of water from the lake for analysis.  Lake Vida, buried under Antarctic ice for over 2,500 years, is liquid only because of a high salt content that results from salt being expelled from water above as it turns to ice.  Previously, scientists drilled to within a few meters of the lake and indeed found frozen microbes.  Their existence bolsters speculation that similar microorganisms could be found in frozen brine beneath the surface of Mars.  If living organisms are found in Lake Vida, they may give an indication that life might even still exist under similar frozen ice-sheets, such as under the larger Lake Vostok, parts of Mars, and even moons of Jupiter such as Europa.  Pictured above, a robot meteorological station continues to monitor surface conditions over the ice-sealed lake.",https://apod.nasa.gov/apod/image/0301/vida_lter_big.jpg,image,v1,The Lost World of Lake Vida,https://apod.nasa.gov/apod/image/0301/vida_lter.jpg,4,2004
